load,temp_min,temp_max,precip,month,holiday
1101.0156650386323,8.028915102283557,16.401899214796103,5.552253069690965,0,0
1065.0923766025956,7.565558139382559,16.430617844481798,0.2634800012165448,0,0
1057.7826683730145,8.825361833344525,16.97069607386239,1.529649456040239,0,0
1035.291912550797,10.434069447405378,22.283478933612145,0.9809230857756306,0,0
952.928348475919,7.305694715637475,17.58489619018018,3.134359882938786,0,0
1018.5341021684831,4.467506995428613,12.809979882179507,2.456145826550122,0,0
1079.4779617214776,6.049659287848982,16.178340404767088,2.177516647912797,0,0
1078.2399370684432,6.718298191851229,17.055893594491884,2.5788916130826065,0,0
1104.3618080460706,3.3201980078109865,9.105682824051058,1.8846573969558842,0,0
1086.1003645287565,8.333935407137314,15.590580205878485,1.1304230819653367,0,0
1100.4691489693687,5.134046653110035,12.426754721502446,1.544301979494509,1,0
1128.5115583247068,7.559913266135522,19.162738465549527,2.940539247690574,1,0
1064.4794839700844,6.809184315048896,17.783961708387427,2.4787888620196816,1,0
1091.2527327963544,5.674690057904085,12.77867655694037,2.8193137869128315,1,0
1041.2835779483237,9.43116599164018,21.348205554816275,2.7832336719557427,1,0
1147.2953105485212,4.931401414923811,10.439121398965128,0.8019783062109627,1,0
1112.6974867307865,4.589728471877048,11.927787342605988,1.4633654620167256,1,0
1133.5076948110761,6.402293487348384,12.810952624043793,1.199695566112396,1,0
1178.340256887652,7.378213281332377,16.023083926305958,2.4710941025990762,1,0
1162.5201901883286,5.579674404470932,16.91368729522952,2.7392169292682746,1,0
1119.6062584116537,3.5047478180100233,14.019784957370415,3.415454854308267,1,0
1156.1514628862067,6.739003732010524,11.999884294879273,4.461423226287894,1,0
1069.982639068166,6.452356915628795,13.191114672265812,2.9203270378772936,1,1
1147.1822144742978,9.284249276348241,19.727572799613633,1.3673030899111915,1,0
1137.9248177179752,4.584440322756315,11.545727937255904,0.8356004534595469,1,0
1070.1470537924135,5.345373086247935,16.071467148975078,2.0446471073992636,1,0
1190.846122103797,3.6787420257350956,13.037046752038517,1.4031409321343946,1,0
1111.6311442333388,1.732742529374761,11.613095630997252,0.0,1,0
1169.5290001788178,4.7561136987674795,14.755676630418357,3.601921837606729,1,0
1127.7721008366484,6.206167520079006,15.244072422411183,1.9555746062194035,1,0
1186.6442144671407,2.3791980027837782,8.6702678584984,1.4534294281175737,1,0
1201.6886625507032,2.9581621926151787,13.639918534174573,0.0,1,0
1118.2539477704386,1.861096182135625,10.807326444761358,2.451239541528131,1,0
1092.4591163783439,6.799606584804346,16.851197467292195,4.060573400444682,1,0
1150.5985738008753,2.7590950481994785,7.94264093807811,4.122051637144373,1,0
1191.9517110072325,5.0940528721301135,11.365219467525481,3.293687585388617,1,0
1145.2421823347593,2.1158738884333133,11.073128045393226,0.7582856707300349,1,0
1137.612309834482,3.9088048389932726,14.51811247633301,2.2129723620161164,1,0
1183.701508460859,2.421937276343751,9.951445496206563,2.224608602492182,1,0
1055.6842971486262,-1.1058408566586637,9.153078400283075,1.804622878724206,1,0
1141.4884076819762,3.6634611060568605,8.674038803788843,3.2448731751961617,2,0
1114.6139275342623,4.483770849527964,9.796240948255118,0.8635234330072163,2,0
1183.603260899667,-0.8169371322585102,9.002665363873565,5.722171242153296,2,0
1144.1613413820362,2.9261490718105914,14.837408200232973,4.501250342420894,2,0
1130.760370150114,2.336443975130941,9.546692296171353,0.08502012652868629,2,0
1162.92426553319,0.9734289416073927,8.326550675681409,3.6454135216791523,2,0
1120.005806967505,2.557740379379804,9.938694501531547,1.9478407386791476,2,0
1179.8355571901923,-0.8864541651150541,8.172573381990851,4.216745459053357,2,1
1154.6372577645825,3.428686535451002,11.190027320618354,0.3588583218075603,2,0
1168.3598808916752,5.236213820696271,12.785228495703512,0.6788656935193318,2,0
1156.248032682563,0.2796162040642942,10.650174091943438,3.0196836524266,2,0
1222.8530023385733,2.613052405214777,7.626333669544229,6.292084097081741,2,0
1183.38889059952,5.537643949775559,16.632238272564415,1.5377681462605344,2,0
1210.0553050953638,2.8770238126481074,13.064503654398955,2.1041587628874687,2,0
1209.548916944702,1.5425099318963538,13.239677852512798,2.3525811172053404,2,0
1159.3446630466758,0.7081553734022716,11.596172916075,1.0093687830522622,2,0
1215.5730243677183,2.8368861532338876,13.39291667721271,3.0977369060242825,2,0
1207.8716887065746,2.169915024579705,9.220034918146155,2.4873333707424377,2,0
1207.5361156602125,3.6546950553887543,14.1201983651012,4.132562563816149,2,0
1180.0745375223632,-0.6904556994742914,8.490849152055613,3.018611627912951,2,0
1179.9295974684926,4.465054037039128,11.91110646176472,0.0,2,0
1229.355268039398,1.4669160683401044,12.13638947439286,3.9959827149869507,2,0
1286.089888621219,3.524670152375136,11.95132291713837,2.908046779843395,2,0
1166.4329956530241,0.7622998751395114,12.652660013908825,1.9127441628815203,2,0
1221.7906297799782,-0.4187408965776598,9.633061693194197,0.0,2,0
1186.4850635191674,1.0155139318145827,12.174220095833052,2.5383390002187367,2,0
1233.1995509874528,0.2154699640305724,11.525223892883972,1.5793883300121307,2,0
1219.9554319248427,1.3518593106729848,10.446737873134357,0.8428561109285424,2,0
1245.3928710925184,3.376315829309953,14.62476178272226,1.1985650756878417,2,0
1091.7086072250447,4.219771712603736,13.401968533113374,2.854523563594893,2,0
1179.9159161082546,2.453442238817698,11.033907032337424,1.0449888581780569,3,0
1164.8380105758972,0.9516193052979662,12.917036705505284,3.0804859079551283,3,0
1200.3989883062927,1.118751382925304,10.991260422633209,3.048925183605983,3,0
1176.0637445659331,3.1969765538179464,13.031214763629382,3.4112237226526467,3,0
1179.6259797215512,4.2785057142925265,16.196727810055766,0.5684226546038318,3,0
1232.7327231600466,1.3557089962635547,10.759084283154383,0.11863891410883198,3,0
1281.6754589285076,1.7490395415240174,6.768947197656552,3.5846814099829727,3,0
1092.7317759033972,0.4974376712169397,10.23126723769382,0.0,3,0
1193.3003302594536,2.417279943120384,11.818916779714563,2.1516380640166304,3,1
1218.1805004814084,3.922662679550706,14.01695873138735,3.3342843932342507,3,0
1205.8144129379245,-3.794799262530729,8.028197549294001,0.0,3,0
1191.6931989057548,2.537674108604751,12.697154315247928,0.0,3,0
1151.180253841842,0.9377645604937819,12.898822572182358,2.7757205895073223,3,0
1167.379338602428,-2.601822386597786,7.91390705553913,0.5181095342742505,3,0
1233.7998104470007,2.6984056021473,14.558265217763683,3.4552421168120935,3,0
1247.4924646540794,1.9115588578434308,9.958281005725782,1.9848254105826968,3,0
1207.9376503200613,2.85110425050003,9.574642195281616,2.909655835384955,3,0
1170.1798845544822,-0.595462781108242,8.263438731345502,2.0319666120776545,3,0
1206.9589032788483,6.437375103869062,17.655919350529707,3.0941538415895344,3,0
1192.9803079929193,2.4132439286622103,13.430723770032222,0.0,3,0
1223.8054601959057,1.5368720842774273,11.226493969701915,2.787128443748683,3,0
1206.0607656517216,5.304854158527235,13.129966149651903,1.135608916173157,3,0
1175.7531181096406,3.596799403584656,10.523014130675277,3.3381334398134537,3,0
1207.4961296688755,3.9960098294030297,9.171941617664494,1.2708514612402024,3,0
1151.886392045772,4.696997032185568,12.619393700160098,0.0,3,0
1231.005561156494,-1.7300925022860136,6.792512733959973,3.3480662584644847,3,0
1244.5904148834625,5.796572411973423,17.671178127422458,3.1086263479581193,3,0
1149.1984795802746,1.8103259859336323,10.782887700015086,2.590364170958248,3,0
1212.1721861849442,3.125182793879006,12.175177050610262,2.789680372692588,3,0
1154.6218396585177,4.4513128214820075,12.711218736912535,2.498226974297787,3,0
1236.032427121858,1.2347218703531795,6.3365155074367525,0.9402803864642906,4,0
1228.1735781383197,3.350975289763117,10.357682788371697,1.8571603838023105,4,0
1181.5969186206587,4.298890667916721,13.900949373317461,2.942777699356482,4,0
1229.3484207100119,2.7495960177061307,12.706842963412694,2.3676226081909113,4,0
1171.0066718316632,3.884822771803224,15.538107794520457,4.555643055457107,4,0
1161.181803455158,-0.25195178058476086,8.11915458915768,0.0,4,0
1162.7583415841164,0.6421463606092077,10.460182176634902,0.32826888468616144,4,0
1178.4315509336238,0.7944906677725947,11.371016148069192,1.4407889535177925,4,0
1169.6415256092087,3.90761941838507,14.216221513711318,2.53218460400215,4,1
1187.2186297806543,10.723789846950359,16.604027754390252,1.0577499204962322,4,0
1154.8642445272658,3.8382528673923177,15.071593413480457,1.620598546435085,4,0
1208.4315999720825,3.093426114836531,13.364836133544193,3.1369902391562605,4,0
1217.015619292404,3.338699248111993,13.024764115071012,2.2701790545849625,4,0
1154.6319131932046,5.514730015311387,11.523003959768854,1.7012090013952754,4,0
1115.6259250689843,5.0583434306730926,16.66116193576601,3.2968124305802635,4,0
1199.8719033221473,1.421259565393799,11.180781466700594,0.8468438121476418,4,0
1214.6213920193409,5.834973439573344,12.16801142270181,0.014602610221286394,4,0
1160.6700145349048,3.8410283519998054,12.938747332999746,3.5924527673167006,4,0
1113.819346658075,5.616700921559644,11.654174762272348,0.0,4,0
1173.9903986612715,0.07222889399365062,5.457162790216724,2.3011729430697296,4,0
1222.307084895878,1.0541009932600223,11.035806954016422,1.522486443556628,4,0
1084.2287806204533,5.452270502284602,15.61330828717665,1.3514620556643542,4,0
1176.32207764566,0.7539528662890871,9.361497265430241,4.150171841745004,4,0
1142.545239294274,5.233284149720722,11.281422234850966,2.5518823403547044,4,0
1118.7122623306016,5.23010346867087,12.518514378270233,1.6133278287290445,4,0
1170.6794773321178,4.946865756725135,10.680108928103362,0.7326861572529799,4,0
1096.5749489392995,5.469768773323415,12.056977372790513,2.0022164666382465,4,0
1158.1476367575226,5.3945868813946465,10.855748021469577,0.9713546675903935,4,0
1196.5076645876236,5.864697322620382,15.50699274782224,2.6174374636684945,4,0
1148.7188019348578,4.265163977093171,14.713666687318138,5.381322246359429,4,0
1104.2394342399741,5.143236253996011,13.764544379391008,0.39373911238586645,5,0
1065.7289968450789,11.156466969098219,20.7806486438444,3.0045667985105826,5,0
1083.2006809305044,7.683608766211382,13.735846777615254,2.1849813521457384,5,0
1058.3771820380318,6.747572134215648,18.10382220056114,2.285964890068692,5,0
1193.5285761345303,6.422645674040466,15.581838227238162,1.6930897023478226,5,1
1117.0520286319045,4.299010170357479,10.170750721050169,0.0,5,0
1082.684669207043,6.325115769575156,15.06382382012263,2.08629004129334,5,0
1069.995177993102,5.496234178861041,13.707091027730307,3.4387357952928506,5,0
1076.6392746970685,8.001987753578156,19.078384201325143,3.7437187489714585,5,0
1103.274996509174,4.400487116187544,14.648396872695578,1.179089539842713,5,0
1062.7587802558583,1.6266610548711116,7.3068965693079635,1.3665099267276666,5,0
1178.4456849547055,5.355060206492296,14.891378260368999,1.7965250032537272,5,0
1078.8044855548776,7.993475506789006,13.366954281037344,0.5377077361579139,5,0
1074.6807568387553,11.642784114678717,20.11345200591798,4.57060103474484,5,0
1115.5565765843826,8.90204578673484,19.7529340488228,2.006190541325377,5,0
1158.510807984612,5.021197768655755,11.339411201427907,2.2234390413101592,5,0
1150.6675134670481,6.668199457364402,16.1991088937852,2.382773906417401,5,0
1075.397443200649,5.333217941971348,13.177167234213005,1.4822530169997523,5,0
1102.3106476983585,6.991229010486997,12.796665385609819,1.7509441661600504,5,0
1095.2310853478516,5.700544120082155,16.904493388236126,0.0,5,0
1107.604087129514,4.338212907880493,14.376234652790409,3.550207616945298,5,0
1093.7697068967389,8.647326494872221,15.516816448861125,3.5795168904250607,5,0
1042.9066533804746,8.282015587715067,14.687943077493259,3.455428961043186,5,0
1027.3563876445444,7.6823056436447414,15.18450618969916,2.497048787008046,5,0
1081.8812425259018,8.850024519698795,18.85215142404858,3.6278707525326905,5,0
1024.5922401027694,12.358463721090622,23.766994059480705,3.0015022547878343,5,0
1123.5300557054863,8.660746244699128,17.267605901421376,0.5531311422825991,5,0
1067.6551778974385,7.805044516012892,12.828292263965157,2.545659617544219,5,0
1022.0621598204433,10.42988927358086,15.525192287027775,3.118621312645337,5,0
1047.2784613646434,5.549892517911808,12.263974065832343,1.1533198898656025,5,0
1036.8823803580958,10.47728173852347,20.960127594146122,0.0,6,0
1048.9490284553337,7.557605763238959,13.734211281588447,2.6647275311453114,6,0
1089.0505689530794,7.6103098538282135,16.644048669346844,1.8540986700475592,6,0
990.4524489651212,9.600823548889895,14.804016808060425,0.0,6,0
970.5353205157742,12.86299359009508,20.1206018125606,1.6239276164042504,6,0
1055.7660400615628,8.16489936254505,17.786843323418978,0.7235212005575025,6,0
1032.156004547898,11.698421812762888,21.463808266025538,1.4664023753946207,6,0
1042.7782609634708,10.686788305534378,15.811910218310416,3.4771807244445343,6,1
1051.032602018183,7.2870324595625435,13.517737544121655,2.980964550391419,6,0
1023.0107456627286,12.039023447183393,18.65406354294254,2.037123545692308,6,0
1059.2435875389006,8.691759559132386,15.48499453618773,0.0,6,0
988.5415492760178,7.541335469633154,15.052054402588341,0.7264542980591846,6,0
1023.8455375084584,9.036191864310354,19.53735451227291,0.0,6,0
985.052904656901,9.302127558307168,15.027175501442715,0.0,6,0
970.1051519810496,12.077374511569328,18.690631899138367,2.6151334638679007,6,0
1036.9432844305493,9.56620658240688,17.958540678624637,1.2423460064815997,6,0
1032.118270232631,14.153341327962286,24.61346719007227,1.5207993234149493,6,0
928.7155344392623,11.744854164624833,22.140005038313877,2.212327912217793,6,0
958.562044905864,10.00103507036533,15.762624146194051,0.27402562381253737,6,0
1012.1782530378207,9.90446722266372,18.648911480809744,0.5754007346901153,6,0
1040.375517004554,12.163870414987887,21.708373060703526,5.5343286393409405,6,0
968.0065664896166,7.783185933370161,15.834038427319218,2.349222901675971,6,0
984.3836026982683,7.622693046544882,18.590486477786364,1.49961707618461,6,0
932.3063464240379,10.339718883715841,16.11019551494011,2.3245011228969563,6,0
1086.3909337882915,13.501172543501337,22.424940854957086,3.197424016340626,6,0
1002.0965397362922,12.73202575751027,22.74600187162506,0.8114447566646856,6,0
1016.0252569296832,12.548320094187407,24.41573768957314,1.4372344593253477,6,0
1003.7273080410524,12.207425466920373,17.27622793737393,3.1897696356991743,6,0
1011.9195300135976,8.409739559270289,18.475200554978016,1.4107987788417538,6,1
996.1148445810348,12.243321293104952,19.6294043959249,2.4664590132176363,6,0
955.6050645874427,9.47146049218865,19.68792354200331,1.084079768781913,7,0
996.0142796229609,14.81877161274661,23.50683519164177,1.1551957984615815,7,0
966.6815248240433,13.257352097669816,23.717691714104745,4.694963915251359,7,0
1012.6629812611288,13.220270370756433,19.37342555792081,0.36512062703174286,7,0
928.6847051328092,14.321825858015153,25.724520409609582,1.869172175747722,7,0
933.7863722747095,14.292834679255702,22.007007034732577,0.312112028368444,7,0
979.2374571947274,14.234117655233382,24.858567838165133,1.986435192745738,7,0
1001.3567300941648,14.586015999912801,21.635093782337936,3.1786498575463105,7,0
953.3829268308908,12.83176404852452,18.777106171088686,4.615932553552937,7,0
916.5076597263077,11.457645831979814,18.85885367832022,1.8662186591564196,7,0
937.7103564464045,14.928733255725813,24.65182126702408,0.0,7,0
920.0277579001404,17.254512701223476,28.693645437889323,4.828310670320308,7,0
1013.347435968881,16.499698845935306,24.97843930532274,1.7960019822072306,7,0
970.9693577629835,14.161772988677225,21.497769790665497,2.1941383266401684,7,0
983.176374611566,15.926604346305774,27.44959966290243,1.5233636362776943,7,0
942.2694583422087,13.932829690938789,24.115981981456734,1.7335266202006832,7,0
905.6438508363893,15.691285408919946,23.85664462097701,2.2032134262070486,7,0
972.4532391544205,13.81446081382591,23.383675145199508,0.0,7,0
989.3881329614104,15.41735339522531,22.200347180688986,3.4683903027045644,7,0
944.25022757515,19.246474435641268,27.731741998892726,0.6420462424280116,7,0
917.7784116877665,16.88941352500254,24.690896248803853,0.7219193542974898,7,0
959.7997375019324,18.443311552052158,25.163203220166814,0.010634394501878308,7,0
899.5647851122486,13.999311030530441,19.61867235353682,4.0526556408748755,7,0
942.8765736690832,14.272473699413156,20.869990796030855,2.410153492335824,7,0
881.7547868861722,15.662272311894787,26.255180855882543,0.6563864776365138,7,0
869.3650047058186,16.94995275081438,27.268950507515378,1.2593627810017378,7,0
928.8378332435877,15.512677170253859,23.579946111239465,2.942994712258777,7,0
917.7371793812,18.04797766305429,29.214696278658778,2.38240478253124,7,0
978.4723046713814,15.010051185376346,21.116365733049104,0.2301028376689469,7,0
889.2165899746823,18.91935848449158,29.05943561595472,2.0152040431897715,7,0
899.520928277934,18.221925552813982,28.561700331666124,0.8064102687606298,8,0
851.1895119067834,14.137862500081697,19.607755343433944,2.3544513133193132,8,0
820.2624001021296,17.617773296023156,28.678090646880975,2.2828149894439083,8,0
822.090548694362,16.084286092807943,26.503541829294473,3.0060069151479816,8,0
910.1805595976634,18.648385111093948,26.899638842200957,0.30859171325429746,8,0
842.9678501091859,15.612272707658438,24.073475774379077,1.4396368350663624,8,0
933.5266481941134,17.3842226390603,26.473524633087692,2.220132750235033,8,0
943.8126811417771,17.926002492330035,26.276530779185705,5.045182981973392,8,0
874.0182768028235,11.39734651691759,16.77976377172409,0.5779884958151622,8,0
950.3298539632179,13.213069269076364,21.231201589247146,5.071628273768124,8,0
891.6857903489041,17.29588183259548,28.350321027264815,1.651308460152582,8,0
926.2478652176118,16.851626782870486,25.592685368564695,5.1705302708721,8,0
870.9206740242022,19.198176238866246,25.91084152079702,4.903090828843246,8,0
917.0627883644812,17.678811813685257,29.034589812817895,0.2478707291890503,8,0
839.7584792691673,14.743008697869243,22.728378153936806,3.280528095484229,8,0
901.2422469199694,17.99720236988737,24.285307802099638,1.9966572239393594,8,0
856.8589881403848,15.893355051187967,25.06169296906893,2.44020431981898,8,0
868.9473005324512,16.986561935228753,23.20570846149362,2.2370937289904176,8,0
898.4301003600315,16.47691977402672,25.844331241818352,2.9126350432746024,8,0
879.1114622285472,18.23921905833064,27.98067262133957,0.010573356166893255,8,0
868.31991691031,14.7431559917208,21.09070090191763,2.2639858470962935,8,0
899.548586908624,15.388925280850057,22.590771865911584,2.4003601728659794,8,0
901.7590427239875,13.221136425529028,22.337015768768236,4.1703934822900806,8,0
813.4750191332544,21.995602526298985,28.535580739181515,1.0030122776588348,8,0
890.5289736854644,15.745685501870863,26.496927647854776,0.0,8,0
894.3587668236296,16.049215043977544,26.168738879695745,3.0393869222183185,8,0
836.8493231011979,15.498235306440142,21.725841049218914,1.3153342326369595,8,0
881.8015680119177,16.548006896464393,25.671683789652594,2.4055048420305307,8,0
812.9038854199987,16.986222368504208,25.995005525684498,4.793025874147119,8,0
923.002297111694,19.11663207620345,26.730612825144917,0.19330693388741027,8,0
855.531862817612,18.261237890902247,27.86045333049202,0.732034692302562,9,0
861.5570572799847,18.585401618566287,26.592484467730984,2.431544354984746,9,0
912.3094455816708,16.763879803167875,24.873831401084757,0.0,9,0
858.4714013019701,17.814256089149985,25.573491788474104,2.1867059984075534,9,0
887.956908978626,20.408272285574558,29.42612014630653,0.7978162956686514,9,0
821.9788986628629,17.937519661579007,22.94521620372388,0.7715930370347621,9,0
841.0114582232584,18.602282515462832,27.808836420532764,2.9579818531667947,9,0
808.0833741511898,13.936638657987334,19.77437574630435,1.4005819796002643,9,0
855.4876159207543,19.032317487305956,25.622896884249954,1.3500750840180729,9,0
905.1430839728625,18.515505842564885,29.207984296145668,2.57108229463515,9,0
872.9859970198097,20.573227760676176,27.163074132138046,0.3866767322140312,9,0
899.6061032204254,12.488461558357931,21.831572923022904,3.105016564345762,9,0
823.4333175471925,18.03143387835047,24.80383615816345,3.2025668890148578,9,0
829.4524094851274,17.72122589653076,29.690059088352182,3.7082532988946055,9,0
846.5128538669304,18.11974373403707,29.993046042962128,0.36845813412758055,9,0
888.4436938509216,16.675614318060276,23.99928837442394,2.1314215691769913,9,0
880.2571474833013,18.334081121839606,29.7152571131162,2.069688475456358,9,0
865.900585136859,19.297056156788273,30.671767325378966,4.138052500976482,9,0
891.9822741440016,17.959297412696717,24.388149899791365,3.900599315007229,9,0
861.6387757400555,17.258223490621166,24.88752407007036,2.451053122520266,9,0
867.5038565743911,17.3926057195406,23.71134529224716,0.39344610984937667,9,0
921.2806917005888,17.013176575540054,23.613430415616726,0.30577900059373997,9,0
846.411170145491,17.837670008427807,26.52260089095133,1.5524664563209165,9,0
877.995739529934,16.2884417133482,24.803858654706186,0.9296343123592261,9,0
936.044603578358,13.705889691758838,21.86809803060799,2.69283765883594,9,0
876.5728269897547,20.36100600824141,26.752903759730287,3.749653568106977,9,0
901.7398703144053,14.093260644378566,22.827389703064483,0.6436782279067927,9,0
850.2425558581183,17.32646797795559,28.952127733771317,0.5839586797464666,9,0
953.8534656382726,14.907551825898334,22.426547862402934,3.4530864157413905,9,0
786.7406608063509,16.8962426991035,26.708802853691353,2.6311743043921005,9,0
832.5364172958591,15.488588651230938,22.102682699898672,1.3729697549819064,10,0
836.9887311511807,17.280452621158428,27.547408492993902,2.1787460226454662,10,0
945.2173095379484,15.630170319365348,24.662641830306644,0.0,10,0
895.8562073763894,14.662138484974298,26.085420410770688,1.338974163747157,10,0
872.644434401307,17.815222680736145,23.361061998709012,1.7363824052726309,10,0
833.2961266653758,19.804411759680598,29.40035140933294,0.8265300249879508,10,0
900.6085193533145,17.765564229033302,25.715641771779755,6.113152274032331,10,0
892.1291993822156,17.226207677444698,24.812602811809263,6.077362826396847,10,0
861.4207169503682,14.835366728395364,22.167126612355915,0.5658452506276281,10,0
831.0967700127535,16.70462989427538,28.021677292127336,0.756294839770383,10,0
848.3121784808928,17.69274650645711,24.4609345634411,5.823973532768799,10,0
902.6694351731794,15.424257222958738,24.845142016599084,3.9844252202628754,10,0
908.3291185711508,18.450887378803685,23.634466320486162,6.761178901802751,10,0
900.6150310066719,16.492931774952112,28.236613166352583,2.3299773002458073,10,0
893.4708160097676,17.202355196502616,27.816417585326423,1.4327482164895327,10,0
830.67349092973,15.42017669209838,25.246799958664777,2.0245550156498195,10,0
905.3058102931836,15.35194063408493,23.983716169002854,4.166714533706073,10,0
864.0283842501244,16.687487053342807,24.20761353725503,1.3328512060831734,10,0
909.01833877419,16.930231129737,24.980046043411736,2.4119327756134457,10,0
928.007354862569,16.76596415093324,26.380597095145195,3.711606820033413,10,0
884.4739344409319,13.946455463724075,22.507609984583873,0.45822148783845806,10,0
872.7222011505561,14.420713988369037,25.67564204334217,2.4454003028746265,10,0
955.5693818011267,15.75242340994621,23.026070101639338,0.0,10,0
932.1159606037154,11.98498712177633,23.02736260114964,2.040131977421463,10,0
894.8367835321166,17.69106361565318,24.797309747244515,1.3905820101831865,10,0
802.5848554156283,16.135351052153318,22.150407828218626,3.724541778680402,10,0
922.9654837450739,15.482775613795358,21.373461344112577,4.004949483990364,10,0
952.4656760416754,13.872564374199467,20.73249444625599,2.973942625684236,10,0
974.5680446094183,16.837579169853573,28.257172142132433,3.0824394297569704,10,0
905.032304820937,14.545305279034146,25.14829268444974,1.8440348479059587,10,0
908.9009551449357,18.78478512685374,28.932299237170493,0.0,11,0
919.4153162140118,15.663307318725328,22.80872914923392,2.328961491501896,11,0
973.1910367057305,11.785475009692545,18.301333905560696,2.6171037505074177,11,0
895.2604752921258,16.112324794455432,23.64422958653151,3.3086790106502386,11,0
940.3408748123651,13.489946064550267,23.166547609724883,3.1229152393791537,11,0
910.4639022169068,13.390145003336945,19.52628383417695,3.7928521200184706,11,0
960.9035832344495,13.833862346609026,22.532461816022767,2.95791773929335,11,0
890.6716815598937,13.939730584536225,21.520524465893477,1.954866650956847,11,0
970.6315986103131,14.587142357950007,24.905384506472373,3.9187431801503156,11,0
938.4733535796804,15.488782968445422,24.996872663269997,0.45467876458268597,11,0
952.1588687390854,14.75222421122593,20.79698589991448,0.049583220429314956,11,0
984.9580774637144,12.273352269703718,19.436076072011755,0.7420066945944639,11,0
1012.5134903393147,10.897272880067051,21.552742685292657,1.7863339330922714,11,0
901.7392384457813,11.862609714989011,23.07256052191139,1.7527330767547817,11,0
1012.6425961881038,14.072168038318809,22.649742424076297,2.0366316619157927,11,0
997.7313916480157,14.961759200230365,25.751653567439874,1.9838935701965943,11,0
966.5444860914786,16.699171310200516,23.17341852612296,1.7002832001509034,11,0
1037.440567391154,10.278842537706188,18.121212910856183,0.21959856243200981,11,0
991.7955913187127,13.002710207488485,22.50691138232233,1.5106714079698422,11,0
1038.9757701716715,12.257060465103091,17.451287293284523,0.024277136127042187,11,0
966.5342931612097,11.780739399098463,20.487688739541245,2.328728451811986,11,0
958.6026703091485,12.730488066609237,23.699720192298393,0.0,11,0
1045.3004640858603,11.827050200356227,18.297437902944452,1.9928595444455757,11,0
1085.9440446152807,11.65792593653279,16.740388073083984,1.5450784496596688,11,0
1027.7989420576291,10.76493616116166,20.29861756193154,4.235100046057632,11,0
1041.183797338317,12.716952203130953,22.341159922612295,1.3699334424758955,11,1
989.6829696458923,13.902604418367329,20.601236881340714,1.238580058294673,11,0
958.7474233493215,14.924674428518474,22.209604197783626,3.3736304159520505,11,0
1005.8424277572466,10.471392350193138,17.879451843645356,2.3094028991646782,11,0
1078.0319439948644,9.279693016467771,14.863007823578098,4.057801773071429,11,0
946.7488797786647,10.72742143600607,20.936423934008225,2.770994728676606,0,0
1004.5113230546997,9.44609664436701,15.94661437460576,2.8099224313878284,0,0
950.9082112601076,13.038775003388519,23.44195298432218,2.664908417447922,0,0
1034.9933203519481,9.204717422554591,18.764397351372324,0.5390129311147203,0,0
1068.8114734287128,10.854878632371676,16.580886987221007,1.4106097249401248,0,0
987.3170545449954,7.882236936819934,18.11797480946396,1.8851912326844298,0,0
1023.8398981068036,9.732773768856973,15.739258072114248,0.9167734339402134,0,0
1096.438336743851,10.677202117639292,20.28508027405915,1.0020514481499512,0,0
1043.0654431834337,13.215553016078431,18.758775657300475,0.0,0,0
1000.2317144331143,8.633442100682052,17.698132151682245,3.1246029561897544,0,0
1000.3495742366156,10.620330499352825,18.7299238573311,2.760541124136739,0,0
975.6125041238366,5.586708015182357,14.255752699984292,1.1479008960250718,0,0
1090.3276770970722,7.190119929320593,17.430433490588143,2.7557900943067697,0,0
1032.7466632311475,7.837502116721588,18.005540142043586,0.9539205481875133,0,0
1107.8116598115548,8.330966592436335,13.649433660877042,0.7347830279937826,0,0
1103.6548211951422,10.052807616796738,16.195843778123795,2.8190222250803356,0,0
1045.7571154622906,10.316614021040293,22.190703443597634,3.6184246743126662,0,0
1054.2192946081188,5.6985983555446005,13.773849061257163,3.6739016783319807,0,0
1109.6555473635408,9.837796368482646,20.589464145751375,2.3315720244649283,0,0
1087.652695571517,6.411007624680282,15.265949538472226,2.124742685405373,0,0
1095.5459451064987,12.17552434037591,22.588293432830547,1.8598985111494022,0,0
1022.0971939917607,8.995382064750286,14.490944053711818,3.1199914166937335,0,0
1127.0272937865207,8.53897690389341,17.050034549302673,0.9443074388706132,0,0
1059.2328428861601,7.74471706696568,18.011278951746817,1.490821233040225,0,0
1006.5809234231253,7.897742894842967,15.80459828353251,3.737793823136513,0,0
1075.7865829925952,7.83522263161239,17.84212609537286,0.0,0,0
1120.4323179895853,6.315334176264127,17.132535554145946,1.6392057565839153,0,0
1190.5118782655657,9.057687584746109,19.7580497048025,2.3419373368102447,0,0
1094.7727634676419,7.97278638228621,14.410649818848206,0.16798132093291152,0,0
1059.5372747849426,8.800725204188973,20.151767478954135,2.1071740688054983,0,0
1200.693066278307,7.049875363348388,16.12558399598631,1.6586534197785938,1,0
1125.1712199140918,8.402835763802411,14.686496329755261,3.8228158189638677,1,1
1111.3035123811871,5.400258846561793,15.948758135018888,1.6928418693398632,1,0
1081.6799355490846,13.914830934163108,20.69533673450871,2.4813876056495765,1,0
1087.5087183747273,5.2400376345072335,12.569853257753772,2.4274353809826597,1,0
1189.7417555015218,5.643161840435796,13.5572022695224,1.7597654426981488,1,1
1122.671974650598,8.334648152084657,16.872567295099564,1.848340525440385,1,1
1114.8689294428596,8.752308515839589,14.959206180388671,3.1107662943744225,1,0
